

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0
 31132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31133 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31134 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31135 ;;Total ram usage:        2 bytes
 31136 ;; Hardware stack levels used: 1
 31137 ;; Hardware stack levels required when called: 4
 31138 ;; This function calls:
 31139 ;;		Nothing
 31140 ;; This function is called by:
 31141 ;;		_SYSTEM_Initialize
 31142 ;;		_audio_init
 31143 ;; This function uses a non-reentrant model
 31144 ;;
 31145                           
 31146                           	psect	text68
 31147   011DCA                     __ptext68:
 31148                           	callstack 0
 31149   011DCA                     _TMR1_Initialize:
 31150                           	callstack 120
 31151   011DCA                     
 31152                           ;mcc_generated_files/timer/src/tmr1.c: 51:     T1CONbits.TMR1ON = 0;
 31153   011DCA  0103               	movlb	3	; () banked
 31154   011DCC  911E               	bcf	30,0,b	;volatile
 31155                           
 31156                           ;mcc_generated_files/timer/src/tmr1.c: 53:     T1GCON = (0 << 0x3)
 31157   011DCE  6B1F               	clrf	31,b	;volatile
 31158                           
 31159                           ;mcc_generated_files/timer/src/tmr1.c: 59:     T1GATE = (0 << 0x0);
 31160   011DD0  6B20               	clrf	32,b	;volatile
 31161   011DD2                     
 31162                           ; BSR set to: 3
 31163                           ;mcc_generated_files/timer/src/tmr1.c: 61:     T1CLK = (3 << 0x0);
 31164   011DD2  0E03               	movlw	3
 31165   011DD4  6F21               	movwf	33,b	;volatile
 31166                           
 31167                           ;mcc_generated_files/timer/src/tmr1.c: 63:     TMR1H = 0xE0;
 31168   011DD6  0EE0               	movlw	224
 31169   011DD8  6F1D               	movwf	29,b	;volatile
 31170                           
 31171                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0xBF;
 31172   011DDA  0EBF               	movlw	191
 31173   011DDC  6F1C               	movwf	28,b	;volatile
 31174                           
 31175                           ;mcc_generated_files/timer/src/tmr1.c: 66:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
 31176   011DDE  511D               	movf	29,w,b	;volatile
 31177   011DE0  6E13               	movwf	??_TMR1_Initialize^(0+1280),c
 31178   011DE2  511C               	movf	28,w,b	;volatile
 31179   011DE4  6E45               	movwf	_timer1ReloadVal^(0+1280),c	;volatile
 31180   011DE6  C513  F546         	movff	??_TMR1_Initialize,_timer1ReloadVal+1	;volatile
 31181   011DEA                     
 31182                           ; BSR set to: 3
 31183                           ;mcc_generated_files/timer/src/tmr1.c: 67:     TMR1_OverflowCallback = TMR1_DefaultOverf
      +                          lowCallback;
 31184   011DEA  0E48               	movlw	low _TMR1_DefaultOverflowCallback
 31185   011DEC  0105               	movlb	5	; () banked
 31186   011DEE  6FCD               	movwf	_TMR1_OverflowCallback& (0+255),b
 31187   011DF0  0E25               	movlw	high _TMR1_DefaultOverflowCallback
 31188   011DF2  6FCE               	movwf	(_TMR1_OverflowCallback+1)& (0+255),b
 31189   011DF4  0E01               	movlw	low (_TMR1_DefaultOverflowCallback shr (0+16))
 31190   011DF6  6FCF               	movwf	(_TMR1_OverflowCallback+2)& (0+255),b
 31191   011DF8                     
 31192                           ; BSR set to: 5
 31193                           ;mcc_generated_files/timer/src/tmr1.c: 68:     TMR1_GateCallback = TMR1_DefaultGateCallb
      +                          ack;
 31194   011DF8  0E00               	movlw	0
 31195   011DFA  0106               	movlb	6	; () banked
 31196   011DFC  6F7A               	movwf	_TMR1_GateCallback& (0+255),b
 31197   011DFE  0E00               	movlw	0
 31198   011E00  6F7B               	movwf	(_TMR1_GateCallback+1)& (0+255),b
 31199   011E02  0E00               	movlw	0
 31200   011E04  6F7C               	movwf	(_TMR1_GateCallback+2)& (0+255),b
 31201   011E06                     
 31202                           ; BSR set to: 6
 31203                           ;mcc_generated_files/timer/src/tmr1.c: 70:     PIR3bits.TMR1IF = 0;
 31204   011E06  98B1               	bcf	177,4,c	;volatile
 31205   011E08                     
 31206                           ; BSR set to: 6
 31207                           ;mcc_generated_files/timer/src/tmr1.c: 71:     PIE3bits.TMR1IE = 1;
 31208   011E08  88A1               	bsf	161,4,c	;volatile
 31209                           
 31210                           ;mcc_generated_files/timer/src/tmr1.c: 73:     T1CON = (1 << 0x0)
 31211   011E0A  0E05               	movlw	5
 31212   011E0C  0103               	movlb	3	; () banked
 31213   011E0E  6F1E               	movwf	30,b	;volatile
 31214   011E10                     
 31215                           ; BSR set to: 3
 31216   011E10  0012               	return		;funcret
 31217   011E12                     __end_of_TMR1_Initialize:
 31218                           	callstack 0
 31219                           
 31220 ;; *************** function _TMR0_Initialize *****************
 31221 ;; Defined at:
 31222 ;;		line 46 in file "mcc_generated_files/timer/src/tmr0.c"
 31223 ;; Parameters:    Size  Location     Type
 31224 ;;		None
 31225 ;; Auto vars:     Size  Location     Type
 31226 ;;		None
 31227 ;; Return value:  Size  Location     Type
 31228 ;;                  1    wreg      void 
 31229 ;; Registers used:
 31230 ;;		wreg, status,2, status,0
 31231 ;; Tracked objects:
 31232 ;;		On entry : 0/0
 31233 ;;		On exit  : 0/0
 31234 ;;		Unchanged: 0/0
 31235 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31238 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31239 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31240 ;;Total ram usage:        2 bytes
 31241 ;; Hardware stack levels used: 1
 31242 ;; Hardware stack levels required when called: 4
 31243 ;; This function calls:
 31244 ;;		Nothing
 31245 ;; This function is called by:
 31246 ;;		_SYSTEM_Initialize
 31247 ;; This function uses a non-reentrant model
 31248 ;;
 31249                           
 31250                           	psect	text69
 31251   011FFC                     __ptext69:
 31252                           	callstack 0
 31253   011FFC                     _TMR0_Initialize:
 31254                           	callstack 121
 31255   011FFC                     
 31256                           ;mcc_generated_files/timer/src/tmr0.c: 48:     TMR0H = 0xC2;
 31257   011FFC  0EC2               	movlw	194
 31258   011FFE  0103               	movlb	3	; () banked
 31259   012000  6F19               	movwf	25,b	;volatile
 31260                           
 31261                           ;mcc_generated_files/timer/src/tmr0.c: 49:     TMR0L = 0xF7;
 31262   012002  0EF7               	movlw	247
 31263   012004  6F18               	movwf	24,b	;volatile
 31264                           
 31265                           ;mcc_generated_files/timer/src/tmr0.c: 51:     T0CON1 = (3 << 0x5)
 31266   012006  0E7C               	movlw	124
 31267   012008  6F1B               	movwf	27,b	;volatile
 31268                           
 31269                           ;mcc_generated_files/timer/src/tmr0.c: 55:     tmr0PeriodCount = ((uint16_t)TMR0H << 8) 
      +                          | TMR0L;
 31270   01200A  5119               	movf	25,w,b	;volatile
 31271   01200C  6E13               	movwf	??_TMR0_Initialize^(0+1280),c
 31272   01200E  5118               	movf	24,w,b	;volatile
 31273   012010  6E47               	movwf	_tmr0PeriodCount^(0+1280),c	;volatile
 31274   012012  C513  F548         	movff	??_TMR0_Initialize,_tmr0PeriodCount+1	;volatile
 31275   012016                     
 31276                           ; BSR set to: 3
 31277                           ;mcc_generated_files/timer/src/tmr0.c: 56:     TMR0_OverflowCallback = TMR0_DefaultCallb
      +                          ack;
 31278   012016  0E4A               	movlw	low _TMR0_DefaultCallback
 31279   012018  0105               	movlb	5	; () banked
 31280   01201A  6FD3               	movwf	_TMR0_OverflowCallback& (0+255),b
 31281   01201C  0E25               	movlw	high _TMR0_DefaultCallback
 31282   01201E  6FD4               	movwf	(_TMR0_OverflowCallback+1)& (0+255),b
 31283   012020  0E01               	movlw	low (_TMR0_DefaultCallback shr (0+16))
 31284   012022  6FD5               	movwf	(_TMR0_OverflowCallback+2)& (0+255),b
 31285   012024                     
 31286                           ; BSR set to: 5
 31287                           ;mcc_generated_files/timer/src/tmr0.c: 58:     PIR3bits.TMR0IF = 0;
 31288   012024  9EB1               	bcf	177,7,c	;volatile
 31289   012026                     
 31290                           ; BSR set to: 5
 31291                           ;mcc_generated_files/timer/src/tmr0.c: 59:     PIE3bits.TMR0IE = 1;
 31292   012026  8EA1               	bsf	161,7,c	;volatile
 31293   012028                     
 31294                           ; BSR set to: 5
 31295                           ;mcc_generated_files/timer/src/tmr0.c: 61:     T0CON0 = (0 << 0x0)
 31296   012028  0E90               	movlw	144
 31297   01202A  0103               	movlb	3	; () banked
 31298   01202C  6F1A               	movwf	26,b	;volatile
 31299   01202E                     
 31300                           ; BSR set to: 3
 31301   01202E  0012               	return		;funcret
 31302   012030                     __end_of_TMR0_Initialize:
 31303                           	callstack 0
 31304                           
 31305 ;; *************** function _SPI1_Initialize *****************
 31306 ;; Defined at:
 31307 ;;		line 69 in file "mcc_generated_files/spi/src/spi1.c"
 31308 ;; Parameters:    Size  Location     Type
 31309 ;;		None
 31310 ;; Auto vars:     Size  Location     Type
 31311 ;;		None
 31312 ;; Return value:  Size  Location     Type
 31313 ;;                  1    wreg      void 
 31314 ;; Registers used:
 31315 ;;		wreg, status,2
 31316 ;; Tracked objects:
 31317 ;;		On entry : 0/0
 31318 ;;		On exit  : 0/0
 31319 ;;		Unchanged: 0/0
 31320 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31325 ;;Total ram usage:        0 bytes
 31326 ;; Hardware stack levels used: 1
 31327 ;; Hardware stack levels required when called: 4
 31328 ;; This function calls:
 31329 ;;		Nothing
 31330 ;; This function is called by:
 31331 ;;		_SYSTEM_Initialize
 31332 ;; This function uses a non-reentrant model
 31333 ;;
 31334                           
 31335                           	psect	text70
 31336   01231C                     __ptext70:
 31337                           	callstack 0
 31338   01231C                     _SPI1_Initialize:
 31339                           	callstack 121
 31340   01231C                     
 31341                           ;mcc_generated_files/spi/src/spi1.c: 72:     PIE3bits.SPI1IE = 0U;
 31342   01231C  94A1               	bcf	161,2,c	;volatile
 31343                           
 31344                           ;mcc_generated_files/spi/src/spi1.c: 73:     PIE3bits.SPI1TXIE = 0U;
 31345   01231E  92A1               	bcf	161,1,c	;volatile
 31346                           
 31347                           ;mcc_generated_files/spi/src/spi1.c: 74:     PIE3bits.SPI1RXIE = 0U;
 31348   012320  90A1               	bcf	161,0,c	;volatile
 31349                           
 31350                           ;mcc_generated_files/spi/src/spi1.c: 77:     SPI1CON0 = 0x0;
 31351   012322  0100               	movlb	0	; () banked
 31352   012324  6B84               	clrf	132,b	;volatile
 31353   012326                     
 31354                           ; BSR set to: 0
 31355                           ;mcc_generated_files/spi/src/spi1.c: 78:     SPI1CON1 = 0x4;
 31356   012326  0E04               	movlw	4
 31357   012328  6F85               	movwf	133,b	;volatile
 31358   01232A                     
 31359                           ; BSR set to: 0
 31360                           ;mcc_generated_files/spi/src/spi1.c: 79:     SPI1CON2 = 0x0;
 31361   01232A  6B86               	clrf	134,b	;volatile
 31362   01232C                     
 31363                           ; BSR set to: 0
 31364                           ;mcc_generated_files/spi/src/spi1.c: 80:     SPI1BAUD = 0x0;
 31365   01232C  6B89               	clrf	137,b	;volatile
 31366   01232E                     
 31367                           ; BSR set to: 0
 31368                           ;mcc_generated_files/spi/src/spi1.c: 81:     SPI1CLK = 0x0;
 31369   01232E  6B8C               	clrf	140,b	;volatile
 31370   012330                     
 31371                           ; BSR set to: 0
 31372                           ;mcc_generated_files/spi/src/spi1.c: 82:  SPI1STATUSbits.CLRBF = 1U;
 31373   012330  8587               	bsf	135,2,b	;volatile
 31374   012332                     
 31375                           ; BSR set to: 0
 31376   012332  0012               	return		;funcret
 31377   012334                     __end_of_SPI1_Initialize:
 31378                           	callstack 0
 31379                           
 31380 ;; *************** function _PWM3_16BIT_Initialize *****************
 31381 ;; Defined at:
 31382 ;;		line 50 in file "mcc_generated_files/pwm/src/pwm3_16bit.c"
 31383 ;; Parameters:    Size  Location     Type
 31384 ;;		None
 31385 ;; Auto vars:     Size  Location     Type
 31386 ;;		None
 31387 ;; Return value:  Size  Location     Type
 31388 ;;                  1    wreg      void 
 31389 ;; Registers used:
 31390 ;;		wreg, status,2, status,0, cstack
 31391 ;; Tracked objects:
 31392 ;;		On entry : 0/0
 31393 ;;		On exit  : 0/0
 31394 ;;		Unchanged: 0/0
 31395 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31400 ;;Total ram usage:        0 bytes
 31401 ;; Hardware stack levels used: 1
 31402 ;; Hardware stack levels required when called: 5
 31403 ;; This function calls:
 31404 ;;		_PWM3_16BIT_Period_SetInterruptHandler
 31405 ;;		_PWM3_16BIT_Slice1Output1_SetInterruptHandler
 31406 ;;		_PWM3_16BIT_Slice1Output2_SetInterruptHandler
 31407 ;; This function is called by:
 31408 ;;		_SYSTEM_Initialize
 31409 ;; This function uses a non-reentrant model
 31410 ;;
 31411                           
 31412                           	psect	text71
 31413   011AAA                     __ptext71:
 31414                           	callstack 0
 31415   011AAA                     _PWM3_16BIT_Initialize:
 31416                           	callstack 120
 31417   011AAA                     
 31418                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 53:     PWM3ERS = 0x0;
 31419   011AAA  6A7E               	clrf	126,c	;volatile
 31420   011AAC                     
 31421                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 56:     PWM3CLK = 0x2;
 31422   011AAC  0E02               	movlw	2
 31423   011AAE  6E7F               	movwf	127,c	;volatile
 31424   011AB0                     
 31425                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 59:     PWM3LDS = 0x0;
 31426   011AB0  6A80               	clrf	128,c	;volatile
 31427   011AB2                     
 31428                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 62:     PWM3PRL = 0xFF;
 31429   011AB2  6881               	setf	129,c	;volatile
 31430                           
 31431                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 65:     PWM3PRH = 0xF9;
 31432   011AB4  0EF9               	movlw	249
 31433   011AB6  6E82               	movwf	130,c	;volatile
 31434                           
 31435                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 68:     PWM3CPRE = 0x13;
 31436   011AB8  0E13               	movlw	19
 31437   011ABA  6E83               	movwf	131,c	;volatile
 31438   011ABC                     
 31439                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 71:     PWM3PIPOS = 0x0;
 31440   011ABC  6A84               	clrf	132,c	;volatile
 31441   011ABE                     
 31442                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 74:     PWM3GIR = 0x0;
 31443   011ABE  6A85               	clrf	133,c	;volatile
 31444   011AC0                     
 31445                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 77:     PWM3GIE = 0x0;
 31446   011AC0  6A86               	clrf	134,c	;volatile
 31447   011AC2                     
 31448                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 80:     PWM3S1CFG = 0x0;
 31449   011AC2  6A88               	clrf	136,c	;volatile
 31450   011AC4                     
 31451                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 83:     PWM3S1P1L = 0x0;
 31452   011AC4  6A89               	clrf	137,c	;volatile
 31453                           
 31454                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 86:     PWM3S1P1H = 0x7D;
 31455   011AC6  0E7D               	movlw	125
 31456   011AC8  6E8A               	movwf	138,c	;volatile
 31457   011ACA                     
 31458                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 89:     PWM3S1P2L = 0x0;
 31459   011ACA  6A8B               	clrf	139,c	;volatile
 31460                           
 31461                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 92:     PWM3S1P2H = 0x7D;
 31462   011ACC  0E7D               	movlw	125
 31463   011ACE  6E8C               	movwf	140,c	;volatile
 31464   011AD0                     
 31465                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 95:     PIR7bits.PWM3PIF = 0;
 31466   011AD0  9CB5               	bcf	181,6,c	;volatile
 31467   011AD2                     
 31468                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 98:     PIR7bits.PWM3IF = 0;
 31469   011AD2  9EB5               	bcf	181,7,c	;volatile
 31470   011AD4                     
 31471                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 101:     PWM3GIRbits.S1P1IF = 0;
 31472   011AD4  9085               	bcf	133,0,c	;volatile
 31473   011AD6                     
 31474                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 104:     PWM3GIRbits.S1P2IF = 0;
 31475   011AD6  9285               	bcf	133,1,c	;volatile
 31476   011AD8                     
 31477                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 107:     PIE7bits.PWM3IE = 0;
 31478   011AD8  9EA5               	bcf	165,7,c	;volatile
 31479   011ADA                     
 31480                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 110:     PIE7bits.PWM3PIE = 0;
 31481   011ADA  9CA5               	bcf	165,6,c	;volatile
 31482   011ADC                     
 31483                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 113:     PWM3_16BIT_Slice1Output1_SetInterrup
      +                          tHandler(PWM3_16BIT_Slice1Output1_DefaultInterruptHandler);
 31484   011ADC  0E00               	movlw	0
 31485   011ADE  6E13               	movwf	PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler^(0+1280),c
 31486   011AE0  0E00               	movlw	0
 31487   011AE2  6E14               	movwf	(PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 31488   011AE4  0E00               	movlw	0
 31489   011AE6  6E15               	movwf	(PWM3_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 31490   011AE8  ECEA  F091         	call	_PWM3_16BIT_Slice1Output1_SetInterruptHandler	;wreg free
 31491   011AEC                     
 31492                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 114:     PWM3_16BIT_Slice1Output2_SetInterrup
      +                          tHandler(PWM3_16BIT_Slice1Output2_DefaultInterruptHandler);
 31493   011AEC  0E00               	movlw	0
 31494   011AEE  6E13               	movwf	PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler^(0+1280),c
 31495   011AF0  0E00               	movlw	0
 31496   011AF2  6E14               	movwf	(PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 31497   011AF4  0E00               	movlw	0
 31498   011AF6  6E15               	movwf	(PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 31499   011AF8  ECE3  F091         	call	_PWM3_16BIT_Slice1Output2_SetInterruptHandler	;wreg free
 31500   011AFC                     
 31501                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 115:     PWM3_16BIT_Period_SetInterruptHandle
      +                          r(PWM3_16BIT_Period_DefaultInterruptHandler);
 31502   011AFC  0E00               	movlw	0
 31503   011AFE  6E13               	movwf	PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler^(0+1280),c
 31504   011B00  0E00               	movlw	0
 31505   011B02  6E14               	movwf	(PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 31506   011B04  0E00               	movlw	0
 31507   011B06  6E15               	movwf	(PWM3_16BIT_Period_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 31508   011B08  ECF1  F091         	call	_PWM3_16BIT_Period_SetInterruptHandler	;wreg free
 31509   011B0C                     
 31510                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 118:     PWM3CON = 0x80;
 31511   011B0C  0E80               	movlw	128
 31512   011B0E  6E87               	movwf	135,c	;volatile
 31513   011B10  0012               	return		;funcret
 31514   011B12                     __end_of_PWM3_16BIT_Initialize:
 31515                           	callstack 0
 31516                           
 31517 ;; *************** function _PWM3_16BIT_Slice1Output2_SetInterruptHandler *****************
 31518 ;; Defined at:
 31519 ;;		line 194 in file "mcc_generated_files/pwm/src/pwm3_16bit.c"
 31520 ;; Parameters:    Size  Location     Type
 31521 ;;  InterruptHan    3   18[COMRAM] PTR FTN()void 
 31522 ;;		 -> PWM3_16BIT_Slice1Output2_DefaultInterruptHandler(1), 
 31523 ;; Auto vars:     Size  Location     Type
 31524 ;;		None
 31525 ;; Return value:  Size  Location     Type
 31526 ;;                  1    wreg      void 
 31527 ;; Registers used:
 31528 ;;		wreg, status,2, status,0
 31529 ;; Tracked objects:
 31530 ;;		On entry : 0/0
 31531 ;;		On exit  : 0/0
 31532 ;;		Unchanged: 0/0
 31533 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31534 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31537 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31538 ;;Total ram usage:        3 bytes
 31539 ;; Hardware stack levels used: 1
 31540 ;; Hardware stack levels required when called: 4
 31541 ;; This function calls:
 31542 ;;		Nothing
 31543 ;; This function is called by:
 31544 ;;		_PWM3_16BIT_Initialize
 31545 ;; This function uses a non-reentrant model
 31546 ;;
 31547                           
 31548                           	psect	text72
 31549   0123C6                     __ptext72:
 31550                           	callstack 0
 31551   0123C6                     _PWM3_16BIT_Slice1Output2_SetInterruptHandler:
 31552                           	callstack 120
 31553   0123C6                     
 31554                           ;mcc_generated_files/pwm/src/pwm3_16bit.c: 194: void PWM3_16BIT_Slice1Output2_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm3_16bit.c: 195
      +                          : {;mcc_generated_files/pwm/src/pwm3_16bit.c: 196:     PWM3_16BIT_Slice1Output2_Interrup
      +                          tHandler = InterruptHandler;
 31555   0123C6  C513  F5E5         	movff	PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler,_PWM3_16BIT_Slice1O
      +                          utput2_InterruptHandler
 31556   0123CA  C514  F5E6         	movff	PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1,_PWM3_16BIT_Slice
      +                          1Output2_InterruptHandler+1
 31557   0123CE  C515  F5E7         	movff	PWM3_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+2,_PWM3_16BIT_Slice
      +                          1Output2_InterruptHandler+2
 31558   0123D2  0012               	return		;funcret
 31559   0123D4                     __end_of_PWM3_16BIT_Slice1Output2_SetInterruptHandler:
 31560                           	callstack 0
 31561                           
 31562 ;; *************** function _PWM3_16BIT_Slice1Output1_SetInterruptHandler *****************
 31563 ;; Defined at:
 31564 ;;		line 189 in file "mcc_generated_files/pwm/src/pwm3_16bit.c"
 31565 ;; Parameters:    Size  Location     Type
 31566 ;;  InterruptHan    3   18[COMRAM] PTR FTN()void 
 31567 ;;		 -> PWM3_16BIT_Slice1Output1_DefaultInterruptHandler(1), 
 31568 ;; Auto vars:     Size  Location     Type
 31569 ;;		None
 31570 ;; Return value:  Size  Location     Type
 31571 ;;                  1    wreg      void 
 31572 ;; Registers used:
 31573 ;;		wreg, status,2, status,0
 31574 ;; Tracked objects:
 31575 ;;		On entry : 0/0
 31576 ;;		On exit  : 0/0
 31577 ;;		Unchanged: 0/0
 31578 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31579 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
