

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_16BIT_Disable
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _DAC1_Initialize
     _INTERRUPT_Initialize
       _INT0_SetInterruptHandler
       _INT1_SetInterruptHandler
       _INT2_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _nRF24_IRQ_SetInterruptHandler
     _PWM1_16BIT_Initialize
       _PWM1_16BIT_Period_SetInterruptHandler
       _PWM1_16BIT_Slice1Output1_SetInterruptHandler
       _PWM1_16BIT_Slice1Output2_SetInterruptHandler
     _PWM2_16BIT_Initialize
       _PWM2_16BIT_Period_SetInterruptHandler
       _PWM2_16BIT_Slice1Output1_SetInterruptHandler
       _PWM2_16BIT_Slice1Output2_SetInterruptHandler
     _PWM3_16BIT_Initialize
       _PWM3_16BIT_Period_SetInterruptHandler
       _PWM3_16BIT_Slice1Output1_SetInterruptHandler
       _PWM3_16BIT_Slice1Output2_SetInterruptHandler
     _SPI1_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
   _TMR0_Stop
   _TMR2_Stop
   _nRF24_IRQ_SetInterruptHandler
   _slave
     _AdvancedSettings
       _Nrf24_SetSpeedDataRates
         _Nrf24_configRegister
           _SPI1_ByteExchange
         _Nrf24_readRegister
           _SPI1_ByteExchange
           _SPI_read_buff
             _SPI1_ByteExchange
       _Nrf24_setRetransmitDelay
         _Nrf24_configRegister
         _Nrf24_readRegister
     _DELAY_milliseconds
     _Nrf24_config
       _Nrf24_configRegister
       _Nrf24_flushRx
         _SPI1_ByteExchange
       _Nrf24_getStatus
         _Nrf24_readRegister
       _Nrf24_powerUpRx
         _Nrf24_configRegister
     _Nrf24_configRegister
     _Nrf24_dataReady
       _Nrf24_getStatus
     _Nrf24_getData
       _Nrf24_configRegister
       _SPI1_ByteExchange
       _SPI_read_buff
     _Nrf24_init
       _SPI1_Open
     _Nrf24_setRADDR
       _Nrf24_readRegister
       _Nrf24_writeRegister
         _SPI1_ByteExchange
         _SPI_write_buff
           _DELAY_microseconds
           _SPI1_ByteExchange
     _Nrf24_setTADDR
       _Nrf24_readRegister
       _Nrf24_writeRegister
     _TMR1_Start
     _TMR2_Start
     _arm_fsm_init
       _TMR0_OverflowCallbackRegister
       _initServo
         _calculateAngle
     _arm_fsm_update
       _TMR2_PeriodCountSet
       _calculateAngle
       _disableMagnet
         _PWM1_16BIT_Disable
       _enableMagnet
         _PWM1_16BIT_Enable
       _getAngle
       _get_adjusted_servo_angles
       _get_adjusted_servo_angles_up
       _get_dependent_servo_angle
       _get_docking_servo_angles
       _get_docking_servo_angles_up
       _get_grid_servo_angles
       _move_servo_to_angles
         _calculateAngle
       _move_servo_to_int
       _servoMovement
       _start_fsm_delay
         _TMR0_Start
     _arm_set_target
       _set_magnet_strength
         _PWM1_16BIT_LoadBufferRegisters
         _PWM1_16BIT_SetSlice1Output1DutyCycleRegister
     _audio_init
       _DAC1_Initialize
       _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
       _TMR1_Stop
       _malloc
         ___expand_heap
         ___simple_search_fl
     _enablePWM
       _PWM2_16BIT_Enable
       _PWM3_16BIT_Enable
       _TMR2_OverflowCallbackRegister
     _parse_robot_message
       _memcpy
     _strncmp

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _nRF24_IRQ_ISR
       NULL(Fake) *
       _nRF24_IRQ_DefaultInterruptHandler *
       _nrf_irq *
   _TMR0_ISR
     NULL(Fake) *
     _TMR0_DefaultCallback *
     _delay *
       i2_TMR0_Stop
   _TMR1_OverflowISR
     NULL(Fake) *
     _TMR1_CounterSet *
     _TMR1_DefaultOverflowCallback *
     _tim_1_irs *
       i2_TMR1_Stop
   _TMR2_ISR
     NULL(Fake) *
     _TMR2_DefaultOverflowCallback *
     _isrTim0 *
       _PWM2_16BIT_LoadBufferRegisters
       _PWM2_16BIT_SetSlice1Output1DutyCycleRegister
       _PWM2_16BIT_SetSlice1Output2DutyCycleRegister
       _PWM3_16BIT_LoadBufferRegisters
       _PWM3_16BIT_SetSlice1Output1DutyCycleRegister
       _PWM3_16BIT_SetSlice1Output2DutyCycleRegister

Address spaces:
Name               Size   Autos  Total    Usage
BIGRAM            8191      0       0      0.0%
BITBIGSFRlh        677      0       0      0.0%
BITBIGSFRh         472      0       0      0.0%
BITBIGSFR_1        256      0       0      0.0%
BITBANK36          256      0       0      0.0%
BANK36             256      0       0      0.0%
BITBANK35          256      0       0      0.0%
BANK35             256      0       0      0.0%
BITBANK34          256      0       0      0.0%
BANK34             256      0       0      0.0%
BITBANK33          256      0       0      0.0%
BANK33             256      0       0      0.0%
BITBANK32          256      0       0      0.0%
BANK32             256      0       0      0.0%
BITBANK31          256      0       0      0.0%
BANK31             256      0       0      0.0%
BITBANK30          256      0       0      0.0%
BANK30             256      0       0      0.0%
BITBANK29          256      0       0      0.0%
BANK29             256      0       0      0.0%
BITBANK28          256      0       0      0.0%
BANK28             256      0       0      0.0%
BITBANK27          256      0       0      0.0%
BANK27             256      0       0      0.0%
BITBANK26          256      0       0      0.0%
BANK26             256      0       0      0.0%
BITBANK25          256      0       0      0.0%
BANK25             256      0       0      0.0%
BITBANK24          256      0       0      0.0%
BANK24             256      0       0      0.0%
BITBANK23          256      0       0      0.0%
BANK23             256      0       0      0.0%
BITBANK22          256      0       0      0.0%
BANK22             256      0       0      0.0%
BITBANK21          256      0       0      0.0%
BANK21             256      0       0      0.0%
BITBANK20          256      0       0      0.0%
BANK20             256      0       0      0.0%
BITBANK19          256      0       0      0.0%
BANK19             256      0       0      0.0%
BITBANK18          256      0       0      0.0%
BANK18             256      0       0      0.0%
BITBANK17          256      0       0      0.0%
BANK17             256      0       0      0.0%
BITBANK16          256      0       0      0.0%
BANK16             256      0       0      0.0%
BITBANK15          256      0       0      0.0%
BANK15             256      0       0      0.0%
BITBANK14          256      0       0      0.0%
BANK14             256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BANK13             256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BANK12             256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BANK11             256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BANK10             256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BANK9              256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BANK8              256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BANK7              256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BANK6              256     18     125     48.8%
BITBANK5           160      0       0      0.0%
BANK5              160     56     159     99.4%
BITBIGSFRllll      125      0       0      0.0%
BITCOMRAM           95      0       0      0.0%
COMRAM              95     54      77     81.1%
BITBIGSFRlllh        1      0       0      0.0%
BITBIGSFRllh         1      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     361      0.0%


Microchip Technology PIC18 Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat May  3 15:26:30 2025

                                       ??_TMR2_PeriodCountSet 0515  
                                           _SPI1_ByteExchange 21C2  
                              ?_TMR2_OverflowCallbackRegister 0513  
                                           Nrf24_setTADDR@adr 051F  
                                           Nrf24_setTADDR@dev 051D  
                                                           l7 24A8  
                                           ??_Nrf24_powerUpRx 0519  
                                           Nrf24_setTADDR@ret 0529  
                                              servoMovement@i 051B  
                                                          l80 2552  
                                                          l74 1BF4  
                                                          l92 254A  
                                                          l77 254E  
                                                          l86 24BE  
                                          ?_SPI1_ByteExchange 0501  
                                              ??_arm_fsm_init 0518  
                                 __end_of_set_magnet_strength 196E  
                                             _DAC1_Initialize 249E  
                                                         l111 243C  
                                                         l114 2458  
                                                         l108 244A  
                                                         l221 2412  
                                                         l224 242E  
                                                         l218 2420  
                                                         l410 12A8  
                                                         l331 23E8  
                                                         l404 2348  
                                                         l412 12A8  
                                                         l334 2404  
                                                         l184 1B8E  
                                                         l328 23F6  
                                                         l187 2546  
                                                         l445 21D8  
                                                         l294 1B26  
                                                         l447 21E6  
                                                         l448 21EC  
                                                         l297 2542  
                                                         l802 2526  
                                                         l628 1434  
                                                         l741 2490  
                                                         l718 1EF0  
                                                         l910 2520  
                                                         l479 23B0  
                                                         l639 2466  
                                                         l833 23CC  
                                                         l754 2482  
                                                         l667 2168  
                                                         l907 2514  
                                                         l844 210A  
                                                         l925 23DA  
                                                         l853 1CF4  
                                                         l767 2474  
                                                         l919 250E  
                                                         l793 2044  
                                                         l961 1E26  
                                                         l970 24F6  
                                                         l967 251A  
                                                         l799 24FC  
                                                         l898 2216  
                                                         _PR2 0323  
                                  __end_of_DELAY_milliseconds 210C  
                                  ??_INT0_SetInterruptHandler 0516  
                                           slave@pvParameters 0535  
                                             _timer1ReloadVal 0545  
                                                         _buf 0648  
                                         ??_SPI1_ByteExchange 0513  
                                             _TMR2_Initialize 21EE  
                                                         prod 04F3  
                                                         tosl 04FD  
                                                         wreg 04E8  
                                   arm_fsm_update@angles_2850 0590  
                                   arm_fsm_update@angles_2842 056E  
                                   arm_fsm_update@angles_2851 0564  
                                   arm_fsm_update@angles_2852 0568  
                                   arm_fsm_update@angles_2848 0588  
                                             ?_calculateAngle 0513  
                            ??_PWM1_16BIT_LoadBufferRegisters 0513  
                             ?_PWM1_16BIT_LoadBufferRegisters 0501  
                                                        l1009 23BE  
                                                        l1202 1648  
                                                        l1107 2074  
                                                        l1300 2492  
                                                        l1204 1650  
                                                        l1231 20DA  
                                                        l1320 1ABE  
                                                        l1304 249C  
                                                        l1161 200E  
                                                        l1081 22A6  
                                                        l1234 231C  
                                                        l1242 211E  
                                                        l1218 223C  
                                                        l1250 208A  
                                                        l1163 2010  
                                                        l1227 20AA  
                                                        l1171 1EAE  
                                                        l1156 1FDE  
                                                        l1420 2502  
                                                        l1157 1FE0  
                                                        l1325 21C0  
                                                        l1173 1EB0  
                                                        l1238 2330  
                                                        l1246 213A  
                                                        l1166 1E6E  
                                                        l1254 20A8  
                                                        l1167 1E70  
                                                        l1423 2508  
                                                        l3120 233C  
                                                        l1192 1882  
                                                        l1520 2260  
                                                        l1432 2318  
                                                        l2401 0DCA  
                                                        l3130 239E  
                                                        l3122 2340  
                                                        l1290 235E  
                                                        l1186 2194  
                                                        l1426 22FE  
                                                        l1450 177C  
                                                        l2403 0D7E  
                                                        l3132 23A4  
                                                        l3124 2342  
                                                        l1196 16E2  
                                                        l1444 1C4C  
                                                        l1429 1A50  
                                                        l1453 22E2  
                                                        l2405 0D72  
                                                        l3134 23A6  
                                                        l3126 2344  
                                                        l3118 2332  
                                                        l1198 16EA  
                                                        l1438 19DE  
                                                        l2430 080A  
                                                        l3136 23AC  
                                                        l5000 1BA2  
                                                        l3128 2346  
                                                        l1552 0594  
                                                        l1536 1D8A  
                                                        l2424 15A4  
                                                        l1297 2284  
                                                        l1625 04DA  
                                                        l1529 196C  
                                                        l1537 1D92  
                                                        l2441 07C6  
                                                        l3138 23AE  
                                                        l5010 1BB0  
                                                        l5002 1BA4  
                                                        l1546 24C8  
                                                        l2419 1522  
                                                        l5020 1BBA  
                                                        l5012 1BB2  
                                                        l5004 1BA6  
                                                        l5100 1AEC  
                                                        l1636 239C  
                                                        l1708 1CA2  
                                                        l5030 1BE0  
                                                        l5022 1BBC  
                                                        l5014 1BB4  
                                                        l5006 1BA8  
                                                        l5110 1B12  
                                                        l5102 1AEE  
                                                        l1566 058C  
                                                        l2438 06BC  
                                                        l1655 1370  
                                                        l1639 2388  
                                                        l1647 1DDE  
                                                        l5120 139E  
                                                        l5032 1BF0  
                                                        l5024 1BBE  
                                                        l5016 1BB6  
                                                        l5008 1BAE  
                                                        l5040 1B30  
                                                        l5112 1B22  
                                                        l5104 1AF0  
                                                        l1664 1016  
                                                        l1673 0EF0  
                                                        l1681 110C  
                                                        l5130 13B0  
                                                        l5122 13A0  
                                                        l5114 1372  
                                                        l5026 1BC0  
                                                        l5018 1BB8  
                                                        l5050 1B42  
                                                        l5042 1B3A  
                                                        l5034 1B28  
                                                        l5106 1AF2  
                                                        l5210 203E  
                                                        l5202 2012  
                                                        l2458 1D44  
                                                        l2475 11DE  
                                                        l5140 13BA  
                                                        l5132 13B2  
                                                        l5124 13A2  
                                                        l5116 138C  
                                                        l5028 1BD0  
                                                        l5060 1B54  
                                                        l5052 1B48  
                                                        l5044 1B3C  
                                                        l5036 1B2A  
                                                        l5108 1B02  
                                                        l5204 202C  
                                                        l5230 1EB8  
                                                        l5150 13C8  
                                                        l5142 13BC  
                                                        l5134 13B4  
                                                        l5126 13A8  
                                                        l5118 1398  
                                                        l5070 1B7A  
                                                        l5062 1B56  
                                                        l5054 1B4E  
                                                        l5046 1B3E  
                                                        l5038 1B2E  
                                                        l5206 203A  
                                                        l5232 1EC8  
                                                        l5160 13D6  
                                                        l5152 13CA  
                                                        l5144 13BE  
                                                        l5136 13B6  
                                                        l5128 13AE  
                                                        l5072 1B8A  
                                                        l5064 1B58  
                                                        l5056 1B50  
                                                        l5048 1B40  
                                                        l5080 1AC8  
                                                        l5208 203C  
                                                        l7000 0156  
                                                        l5234 1ECA  
                                                        l5170 1406  
                                                        l5162 13D8  
                                                        l5154 13CC  
                                                        l5146 13C0  
                                                        l5138 13B8  
                                                        l5066 1B5A  
                                                        l5058 1B52  
                                                        l5090 1ADA  
                                                        l5082 1AD2  
                                                        l5074 1AC0  
                                                        l7010 0188  
                                                        l4700 2476  
                                                        l5236 1EDC  
                                                        l5228 1EB2  
                                                        l5180 1412  
                                                        l5172 140A  
                                                        l5164 13DC  
                                                        l5156 13CE  
                                                        l5148 13C2  
                                                        l5068 1B6A  
                                                        l5092 1AE0  
                                                        l5084 1AD4  
                                                        l5076 1AC2  
                                                        l7100 040A  
                                                        l7020 01DE  
                                                        l7004 0160  
                                                        l4702 2468  
                                                        l5238 1EDE  
                                                        l5190 1420  
                                                        l5182 1414  
                                                        l5174 140C  
                                                        l5166 13DE  
                                                        l5158 13D0  
                                                        l5094 1AE6  
                                                        l5086 1AD6  
                                                        l5078 1AC6  
                                                        l7102 043E  
                                                        l7022 01EC  
                                                        l7014 0190  
                                                        l7006 016E  
                                                        l5192 1422  
                                                        l5184 141A  
                                                        l5176 140E  
                                                        l5168 13E0  
                                                        l4632 243E  
                                                        l4640 2406  
                                                        l5096 1AE8  
                                                        l5088 1AD8  
                                                        l3760 251C  
                                                        l6400 231E  
                                                        l7112 0476  
                                                        l7104 0454  
                                                        l7040 0260  
                                                        l7032 022C  
                                                        l7024 01FA  
                                                        l7016 01C4  
                                                        l7008 017E  
                                                        l5194 1432  
                                                        l5186 141C  
                                                        l5178 1410  
                                                        l4634 2430  
                                                        l4642 2422  
                                                        l5098 1AEA  
                                                        l6402 232E  
                                                        l6410 1E9A  
                                                        l7130 04EA  
                                                        l7122 049C  
                                                        l7114 047A  
                                                        l7106 0460  
                                                        l7050 02C4  
                                                        l7042 026C  
                                                        l7034 0234  
                                                        l7026 0208  
                                                        l7018 01D0  
                                                        l7210 118C  
                                                        l7202 1134  
                                                        l5188 141E  
                                                        l4636 244C  
                                                        l4660 23F8  
                                                        l6420 2138  
                                                        l6404 1E76  
                                                        l6412 1E9C  
                                                        l7132 04F6  
                                                        l7116 047E  
                                                        l7060 02FA  
                                                        l7052 02D2  
                                                        l7044 0278  
                                                        l7028 0218  
                                                        l6500 1588  
                                                        l7220 1040  
                                                        l7212 11B8  
                                                        l7204 1142  
                                                        l7300 0BFE  
                                                        l4638 2414  
                                                        l3758 2522  
                                                        l6414 210E  
                                                        l6406 1E8A  
                                                        l6422 22E6  
                                                        l7134 04FA  
                                                        l7118 0488  
                                                        l7070 034C  
                                                        l7062 0308  
                                                        l7046 0286  
                                                        l7038 023C  
                                                        l6510 2544  
                                                        l7230 10DE  
                                                        l7222 105C  
                                                        l7206 115A  
                                                        l7302 0C12  
                                                        l7310 0C56  
                                                        l4656 23EA  
                                                        l7240 2148  
                                                        l6360 21D0  
                                                        l6416 2120  
                                                        l6520 12A2  
                                                        l6408 1E8E  
                                                        l6600 2504  
                                                        l7128 04B0  
                                                        l7080 03A8  
                                                        l7072 0356  
                                                        l7064 0324  
                                                        l7056 02E2  
                                                        l7048 0294  
                                                        l6504 1594  
                                                        l6440 062E  
                                                        l6432 05CC  
                                                        l6512 2540  
                                                        l7224 1078  
                                                        l7216 1018  
                                                        l7208 117A  
                                                        l7304 0C22  
                                                        l7312 0C58  
                                                        l4658 23DC  
                                                        l6530 1E0E  
                                                        l7242 214C  
                                                        l7234 213C  
                                                        l6362 21D4  
                                                        l6354 21C4  
                                                        l6418 2128  
                                                        l6522 12A4  
                                                        l6514 11E2  
                                                        l6370 1CA8  
                                                        l6602 19E0  
                                                        l7090 03EA  
                                                        l7082 03B6  
                                                        l7074 0362  
                                                        l7066 0332  
                                                        l7058 02EE  
                                                        l7138 0500  
                                                        l6450 0682  
                                                        l6442 0642  
                                                        l6434 05D8  
                                                        l6426 0596  
                                                        l7226 1094  
                                                        l7218 102A  
                                                        l7306 0C2A  
                                                        l7250 0A56  
                                                        l6508 249E  
                                                        l4684 245A  
                                                        l6532 1E1C  
                                                        l6524 1DE0  
                                                        l7244 215C  
                                                        l7236 2140  
                                                        l6364 21EA  
                                                        l6356 21C8  
                                                        l6380 1FE6  
                                                        l7180 2234  
                                                        l6516 11F2  
                                                        l6372 1CB0  
                                                        l6540 250A  
                                                        l6700 1324  
                                                        l6612 1982  
                                                        l6604 196E  
                                                        l6620 1C08  
                                                        l7092 03FA  
                                                        l7084 03C4  
                                                        l7076 036E  
                                                        l7068 0340  
                                                        l6460 06EA  
                                                        l6436 05F8  
                                                        l6428 05C0  
                                                        l7228 10B0  
                                                        l7308 0C3E  
                                                        l7260 0A96  
                                                        l7252 0A62  
                                                        l7340 205A  
                                                        l6534 1E1E  
                                                        l6526 1DE8  
                                                        l7246 2160  
                                                        l7238 2144  
                                                        l6358 21CE  
                                                        l6382 1FF6  
                                                        l6550 1A66  
                                                        l7190 20B2  
                                                        l6518 12A0  
                                                        l6374 1CB8  
                                                        l6390 2550  
                                                        l6710 0DCE  
                                                        l6702 1368  
                                                        l6614 19CC  
                                                        l6606 1980  
                                                        l6630 1C3C  
                                                        l7078 037C  
                                                        l6542 24F2  
                                                        l6470 07AA  
                                                        l6462 06FC  
                                                        l6454 06AC  
                                                        l6438 060A  
                                                        l6446 0652  
                                                        l7270 0B16  
                                                        l7262 0AB2  
                                                        l7254 0A62  
                                                        l7342 205C  
                                                        l6528 1E00  
                                                        l7248 2164  
                                                        l6384 1FFA  
                                                        l6560 1AB4  
                                                        l6552 1A78  
                                                        l7184 223A  
                                                        l7176 2218  
                                                        l7192 20CE  
                                                        l6376 1CD2  
                                                        l6368 1CA4  
                                                        l6536 23C0  
                                                        l6720 0E28  
                                                        l6616 19CE  
                                                        l6640 1754  
                                                        l6632 16EC  
                                                        l7096 0402  
                                                        l7088 03D4  
                                                        l6392 24B6  
                                                        l6544 23B2  
                                                        l6472 07DE  
                                                        l6464 073E  
                                                        l6456 06C4  
                                                        l6448 0670  
                                                        l6800 0D52  
                                                        l7280 0B38  
                                                        l7272 0B22  
                                                        l7264 0AC6  
                                                        l7256 0A62  
                                                        l7344 2060  
                                                        l4698 2484  
                                                        l6538 23CE  
                                                        l6386 1FFC  
                                                        l6554 1A8A  
                                                        l6546 1A52  
                                                        l6562 2196  
                                                        l6570 234A  
                                                        l7178 2226  
                                                        l7194 20D0  
                                                        l6378 1CDA  
                                                        l6730 0EF4  
                                                        l6722 0E44  
                                                        l6706 136E  
                                                        l6626 1C0A  
                                                        l6618 1BF6  
                                                        l6394 24BA  
                                                        l6490 1538  
                                                        l6474 07EA  
                                                        l6466 0762  
                                                        l6458 06D8  
                                                        l6810 0DA6  
                                                        l6802 0D6A  
                                                        l7290 0B82  
                                                        l7282 0B4E  
                                                        l7274 0B2C  
                                                        l7266 0AE6  
                                                        l7258 0A76  
                                                        l7346 2064  
                                                        l7338 2046  
                                                        l6820 21F4  
                                                        l6556 1A96  
                                                        l6564 21A8  
                                                        l6572 235C  
                                                        l6580 226E  
                                                        l7188 20AC  
                                                        l6388 254C  
                                                        l6652 22CA  
                                                        l6740 0F4E  
                                                        l6724 0E54  
                                                        l6716 0DD6  
                                                        l6628 1C3A  
                                                        l6644 175A  
                                                        l6396 2548  
                                                        l6660 1910  
                                                        l6492 1540  
                                                        l6484 14F8  
                                                        l6476 07FE  
                                                        l6468 0772  
                                                        l6812 0DAE  
                                                        l6804 0D86  
                                                        l7196 110E  
                                                        l7292 0B96  
                                                        l7284 0B52  
                                                        l7276 0B30  
                                                        l7268 0B02  
                                                        l7348 2068  
                                                        l6830 2210  
                                                        l6822 21F6  
                                                        l6558 1AA4  
                                                        l6566 21AE  
                                                        l6582 2278  
                                                        l6590 207A  
                                                        l6910 162C  
                                                        l6742 0F6A  
                                                        l6726 0E9C  
                                                        l6718 0E24  
                                                        l6646 175E  
                                                        l6638 16F4  
                                                        l6398 24F8  
                                                        l6662 1920  
                                                        l6670 1968  
